2022-11-30	Wed	08:56	54	9
2022-11-30	Wed	10:22	81	16
2022-11-30	Wed	11:06	83	19
2022-11-30	Wed	11:36	83	14
2022-11-30	Wed	11:48	78	16
2022-11-30	Wed	12:13	55	15
2022-11-30	Wed	12:36	60	16
2022-11-30	Wed	12:48	58	17
2022-11-30	Wed	13:10	67	22
2022-11-30	Wed	13:28	58	41
2022-11-30	Wed	13:43	64	44
2022-11-30	Wed	14:13	64	45
2022-11-30	Wed	14:35	54	47
2022-11-30	Wed	14:48	63	49
2022-11-30	Wed	15:09	54	49
2022-11-30	Wed	15:27	64	30
2022-11-30	Wed	15:43	114	27
2022-11-30	Wed	16:13	118	62
2022-11-30	Wed	16:35	117	50
2022-11-30	Wed	16:47	75	47
2022-11-30	Wed	17:10	65	49
2022-11-30	Wed	17:29	74	39
2022-11-30	Wed	17:43	84	37
2022-11-30	Wed	18:11	89	28
2022-11-30	Wed	18:33	82	21
2022-11-30	Wed	18:45	82	21
2022-11-30	Wed	19:09	76	18
2022-11-30	Wed	19:26	87	14
2022-11-30	Wed	19:43	84	12
2022-11-30	Wed	20:21	79	18
2022-11-30	Wed	21:08	74	17
2022-11-30	Wed	21:39	41	12
2022-11-30	Wed	21:49	32	11
2022-12-01	Thu	09:01	45	10
2022-12-01	Thu	10:54	66	15
2022-12-01	Thu	11:34	62	10
2022-12-01	Thu	11:53	56	10
2022-12-01	Thu	12:12	46	13
2022-12-01	Thu	12:37	56	13
2022-12-01	Thu	12:49	65	14
2022-12-01	Thu	13:10	67	17
2022-12-01	Thu	13:29	61	16
2022-12-01	Thu	13:43	51	14
2022-12-01	Thu	14:14	40	14
2022-12-01	Thu	14:36	39	10
2022-12-01	Thu	14:49	41	11
2022-12-01	Thu	15:10	52	14
2022-12-01	Thu	15:27	62	19
2022-12-01	Thu	15:43	73	20
2022-12-01	Thu	16:14	79	17
2022-12-01	Thu	16:36	91	20
2022-12-01	Thu	16:48	92	20
2022-12-01	Thu	17:11	97	25
2022-12-01	Thu	17:29	96	28
2022-12-01	Thu	17:43	92	31
2022-12-01	Thu	18:12	98	26
2022-12-01	Thu	18:33	101	30
2022-12-01	Thu	18:45	113	30
2022-12-01	Thu	19:09	114	30
2022-12-01	Thu	19:26	106	25
2022-12-01	Thu	19:43	106	30
2022-12-01	Thu	20:21	88	21
2022-12-01	Thu	21:15	76	13
2022-12-01	Thu	21:43	45	6
2022-12-02	Fri	08:52	35	9
2022-12-02	Fri	10:17	69	12
2022-12-02	Fri	10:57	74	11
2022-12-02	Fri	11:19	71	13
2022-12-02	Fri	11:34	67	16
2022-12-02	Fri	11:43	57	16
2022-12-02	Fri	12:12	54	13
2022-12-02	Fri	12:33	53	10
2022-12-02	Fri	12:44	49	15
2022-12-02	Fri	13:09	51	15
2022-12-02	Fri	13:26	49	15
2022-12-02	Fri	13:43	48	15
2022-12-02	Fri	14:12	43	19
2022-12-02	Fri	14:33	47	15
2022-12-02	Fri	14:45	47	14
2022-12-02	Fri	15:09	49	20
2022-12-02	Fri	15:25	48	29
2022-12-02	Fri	15:43	60	33
2022-12-02	Fri	16:12	69	38
2022-12-02	Fri	16:32	75	40
2022-12-02	Fri	16:44	75	42
2022-12-02	Fri	17:09	77	35
2022-12-02	Fri	17:27	91	32
2022-12-02	Fri	17:42	88	11
2022-12-02	Fri	18:11	75	19
2022-12-02	Fri	18:31	61	20
2022-12-02	Fri	18:43	53	21
2022-12-02	Fri	19:06	50	23
2022-12-02	Fri	19:22	42	20
2022-12-02	Fri	19:43	44	22
2022-12-02	Fri	20:19	54	15
2022-12-02	Fri	20:50	67	17
2022-12-02	Fri	21:17	61	15
2022-12-02	Fri	21:32	46	13
2022-12-02	Fri	21:43	34	6
2022-12-05	Mon	08:51	68	7
2022-12-05	Mon	10:13	36	10
2022-12-05	Mon	10:50	63	9
2022-12-05	Mon	11:11	59	11
2022-12-05	Mon	11:29	66	12
2022-12-05	Mon	11:43	64	12
2022-12-05	Mon	12:12	51	8
2022-12-05	Mon	12:34	52	17
2022-12-05	Mon	12:45	50	21
2022-12-05	Mon	13:09	49	19
2022-12-05	Mon	13:27	47	16
2022-12-05	Mon	13:42	46	14
2022-12-05	Mon	14:12	43	12
2022-12-05	Mon	14:33	51	10
2022-12-05	Mon	14:45	58	11
2022-12-05	Mon	15:09	57	11
2022-12-05	Mon	15:25	61	9
2022-12-05	Mon	15:43	72	13
2022-12-05	Mon	16:13	81	17
2022-12-05	Mon	16:33	97	18
2022-12-05	Mon	16:45	104	17
2022-12-05	Mon	17:10	90	17
2022-12-05	Mon	17:27	87	21
2022-12-05	Mon	17:43	79	27
2022-12-05	Mon	18:11	74	22
2022-12-05	Mon	18:31	67	23
2022-12-05	Mon	18:43	65	21
2022-12-05	Mon	19:08	76	20
2022-12-05	Mon	19:24	73	24
2022-12-05	Mon	19:43	77	20
2022-12-05	Mon	20:19	83	19
2022-12-05	Mon	20:51	83	25
2022-12-05	Mon	21:18	72	26
2022-12-05	Mon	21:34	56	22
2022-12-05	Mon	21:43	41	18
2022-12-06	Tue	08:51	51	12
2022-12-06	Tue	10:14	61	13
2022-12-06	Tue	10:51	67	14
2022-12-06	Tue	11:11	70	13
2022-12-06	Tue	11:29	74	16
2022-12-06	Tue	11:42	62	12
2022-12-06	Tue	12:11	46	18
2022-12-06	Tue	12:33	49	18
2022-12-06	Tue	12:44	48	14
2022-12-06	Tue	13:09	53	13
2022-12-06	Tue	13:43	42	13
2022-12-06	Tue	14:12	46	11
2022-12-06	Tue	14:33	50	9
2022-12-06	Tue	14:45	45	10
2022-12-06	Tue	15:09	49	9
2022-12-06	Tue	15:25	69	15
2022-12-06	Tue	15:43	117	38
2022-12-06	Tue	16:13	114	43
2022-12-06	Tue	16:33	107	43
2022-12-06	Tue	16:44	97	38
2022-12-06	Tue	17:09	65	28
2022-12-06	Tue	17:27	75	28
2022-12-06	Tue	17:43	71	33
2022-12-06	Tue	18:10	81	43
2022-12-06	Tue	18:30	78	39
2022-12-06	Tue	18:43	78	36
2022-12-06	Tue	19:08	68	32
2022-12-06	Tue	19:24	72	35
2022-12-06	Tue	19:43	64	29
2022-12-06	Tue	20:20	74	19
2022-12-06	Tue	20:55	64	18
2022-12-06	Tue	21:20	57	14
2022-12-06	Tue	21:36	35	4
2022-12-06	Tue	21:44	32	3
2022-12-07	Wed	08:53	42	8
2022-12-07	Wed	10:21	54	18
2022-12-07	Wed	11:04	95	17
2022-12-07	Wed	11:33	97	8
2022-12-07	Wed	11:44	92	9
2022-12-07	Wed	12:12	50	9
2022-12-07	Wed	12:34	60	13
2022-12-07	Wed	12:45	62	13
2022-12-07	Wed	13:09	55	15
2022-12-07	Wed	13:27	59	41
2022-12-07	Wed	13:43	54	41
2022-12-07	Wed	14:13	46	40
2022-12-07	Wed	14:34	46	34
2022-12-07	Wed	14:45	40	29
2022-12-07	Wed	15:09	42	18
2022-12-07	Wed	15:25	51	25
2022-12-07	Wed	15:43	66	46
2022-12-07	Wed	16:13	74	43
2022-12-07	Wed	16:33	77	45
2022-12-07	Wed	16:44	79	34
2022-12-07	Wed	17:10	70	26
2022-12-07	Wed	17:27	68	24
2022-12-07	Wed	17:43	72	22
2022-12-07	Wed	18:10	77	11
2022-12-07	Wed	18:31	66	15
2022-12-07	Wed	18:43	65	21
2022-12-07	Wed	19:08	69	24
2022-12-07	Wed	19:25	59	22
2022-12-07	Wed	19:43	73	22
2022-12-07	Wed	20:18	60	23
2022-12-07	Wed	20:50	72	23
2022-12-07	Wed	21:18	60	21
2022-12-07	Wed	21:34	43	18
2022-12-07	Wed	21:43	36	15
2022-12-08	Thu	08:51	62	18
2022-12-08	Thu	10:16	45	10
2022-12-08	Thu	10:54	65	13
2022-12-08	Thu	11:12	68	11
2022-12-08	Thu	11:31	61	12
2022-12-08	Thu	11:43	66	15
2022-12-08	Thu	12:12	55	13
2022-12-08	Thu	12:34	58	15
2022-12-08	Thu	12:45	54	14
2022-12-08	Thu	13:09	46	15
2022-12-08	Thu	13:27	40	10
2022-12-08	Thu	13:43	36	11
2022-12-08	Thu	14:13	30	12
2022-12-08	Thu	14:34	41	13
2022-12-08	Thu	14:46	40	12
2022-12-08	Thu	15:09	38	14
2022-12-08	Thu	15:25	55	15
2022-12-08	Thu	15:43	56	16
2022-12-08	Thu	16:13	65	18
2022-12-08	Thu	16:33	82	25
2022-12-08	Thu	16:44	92	24
2022-12-08	Thu	17:10	82	19
2022-12-08	Thu	17:27	81	24
2022-12-08	Thu	17:43	84	28
2022-12-08	Thu	18:11	72	33
2022-12-08	Thu	18:31	73	35
2022-12-08	Thu	18:43	62	35
2022-12-08	Thu	19:08	83	26
2022-12-08	Thu	19:24	88	22
2022-12-08	Thu	19:43	86	17
2022-12-08	Thu	20:18	79	11
2022-12-08	Thu	20:51	88	10
2022-12-08	Thu	21:18	56	13
2022-12-08	Thu	21:33	50	9
2022-12-08	Thu	21:43	42	6
2022-12-09	Fri	08:52	29	7
2022-12-09	Fri	10:16	29	13
2022-12-09	Fri	10:54	46	35
2022-12-09	Fri	11:13	59	35
2022-12-09	Fri	11:31	70	30
2022-12-09	Fri	11:43	72	23
2022-12-09	Fri	12:12	54	13
2022-12-09	Fri	12:33	54	17
2022-12-09	Fri	12:45	52	16
2022-12-09	Fri	13:09	54	17
2022-12-09	Fri	13:27	55	10
2022-12-09	Fri	13:43	48	10
2022-12-09	Fri	14:13	33	10
2022-12-09	Fri	14:32	24	10
2022-12-09	Fri	14:45	32	8
2022-12-09	Fri	15:09	34	10
2022-12-09	Fri	15:25	44	24
2022-12-09	Fri	15:43	103	46
2022-12-09	Fri	16:12	110	46
2022-12-09	Fri	16:32	122	47
2022-12-09	Fri	16:44	117	48
2022-12-09	Fri	17:09	79	52
2022-12-09	Fri	17:27	80	39
2022-12-09	Fri	17:43	87	19
2022-12-09	Fri	18:10	87	29
2022-12-09	Fri	18:31	85	27
2022-12-09	Fri	18:43	71	25
2022-12-09	Fri	19:08	61	23
2022-12-09	Fri	19:24	60	23
2022-12-09	Fri	19:43	58	28
2022-12-09	Fri	20:17	52	19
2022-12-09	Fri	20:49	58	17
2022-12-09	Fri	21:17	55	10
2022-12-09	Fri	21:33	37	7
2022-12-09	Fri	21:42	26	5
2022-12-12	Mon	08:54	69	9
2022-12-12	Mon	10:17	28	7
2022-12-12	Mon	10:58	42	10
2022-12-12	Mon	11:21	44	14
2022-12-12	Mon	11:44	56	16
2022-12-12	Mon	12:12	48	16
2022-12-12	Mon	12:33	47	13
2022-12-12	Mon	13:09	50	11
2022-12-12	Mon	13:27	41	9
2022-12-12	Mon	13:43	75	6
2022-12-12	Mon	14:13	68	9
2022-12-12	Mon	14:33	73	9
2022-12-12	Mon	14:45	78	8
2022-12-12	Mon	15:09	51	11
2022-12-12	Mon	15:26	55	10
2022-12-12	Mon	15:43	59	8
2022-12-12	Mon	16:13	60	9
2022-12-12	Mon	16:34	63	12
2022-12-12	Mon	16:45	67	13
2022-12-12	Mon	17:10	68	9
2022-12-12	Mon	17:28	74	15
2022-12-12	Mon	17:43	74	21
2022-12-12	Mon	18:11	84	29
2022-12-12	Mon	18:31	74	30
2022-12-12	Mon	18:43	62	27
2022-12-12	Mon	19:08	52	24
2022-12-12	Mon	19:24	66	27
2022-12-12	Mon	19:43	67	24
2022-12-12	Mon	20:19	60	18
2022-12-12	Mon	20:52	61	23
2022-12-12	Mon	21:19	56	20
2022-12-12	Mon	21:35	41	14
2022-12-12	Mon	21:43	32	9
2022-12-13	Tue	08:55	80	7
2022-12-13	Tue	10:22	47	8
2022-12-13	Tue	11:06	56	13
2022-12-13	Tue	11:35	63	13
2022-12-13	Tue	11:45	63	12
2022-12-13	Tue	12:12	50	10
2022-12-13	Tue	12:34	54	13
2022-12-13	Tue	12:45	52	12
2022-12-13	Tue	13:09	54	8
2022-12-13	Tue	13:27	55	5
2022-12-13	Tue	13:43	54	4
2022-12-13	Tue	14:13	54	13
2022-12-13	Tue	14:34	55	13
2022-12-13	Tue	14:46	51	13
2022-12-13	Tue	15:09	53	14
2022-12-13	Tue	15:25	63	20
2022-12-13	Tue	15:42	89	42
2022-12-13	Tue	16:13	88	30
2022-12-13	Tue	16:33	84	23
2022-12-13	Tue	16:45	88	23
2022-12-13	Tue	17:10	69	20
2022-12-13	Tue	17:28	70	20
2022-12-13	Tue	17:43	79	19
2022-12-13	Tue	18:11	63	22
2022-12-13	Tue	18:31	61	27
2022-12-13	Tue	18:43	53	28
2022-12-13	Tue	19:08	56	25
2022-12-13	Tue	19:24	54	18
2022-12-13	Tue	19:43	62	18
2022-12-13	Tue	20:19	68	12
2022-12-13	Tue	20:51	87	9
2022-12-13	Tue	21:18	81	8
2022-12-13	Tue	21:34	63	5
2022-12-13	Tue	21:43	52	4
2022-12-14	Wed	08:52	24	14
2022-12-14	Wed	10:19	34	11
2022-12-14	Wed	10:58	79	10
2022-12-14	Wed	11:20	85	7
2022-12-14	Wed	11:34	86	8
2022-12-14	Wed	11:43	79	11
2022-12-14	Wed	12:12	41	19
2022-12-14	Wed	12:34	43	24
2022-12-14	Wed	12:45	48	26
2022-12-14	Wed	13:09	47	28
2022-12-14	Wed	13:27	46	39
2022-12-14	Wed	13:42	48	47
2022-12-14	Wed	14:13	47	44
2022-12-14	Wed	14:33	45	35
2022-12-14	Wed	14:45	40	32
2022-12-14	Wed	15:09	41	23
2022-12-14	Wed	15:25	41	23
2022-12-14	Wed	15:43	45	45
2022-12-14	Wed	16:13	56	40
2022-12-14	Wed	16:33	63	33
2022-12-14	Wed	16:44	69	28
2022-12-14	Wed	17:09	65	21
2022-12-14	Wed	17:27	66	17
2022-12-14	Wed	17:42	68	17
2022-12-14	Wed	18:10	80	20
2022-12-14	Wed	18:31	81	24
2022-12-14	Wed	18:43	76	23
2022-12-14	Wed	19:08	81	22
2022-12-14	Wed	19:24	77	21
2022-12-14	Wed	19:43	56	20
2022-12-14	Wed	20:19	54	12
2022-12-14	Wed	20:52	55	17
2022-12-14	Wed	21:18	46	17
2022-12-14	Wed	21:34	38	13
2022-12-14	Wed	21:43	30	11
2022-12-15	Thu	08:54	99	10
2022-12-15	Thu	10:20	31	16
2022-12-15	Thu	10:58	78	9
2022-12-15	Thu	11:20	79	7
2022-12-15	Thu	11:35	75	4
2022-12-15	Thu	11:44	57	6
2022-12-15	Thu	12:12	31	9
2022-12-15	Thu	12:34	40	11
2022-12-15	Thu	12:45	40	9
2022-12-15	Thu	13:09	39	18
2022-12-15	Thu	13:27	57	16
2022-12-15	Thu	13:43	83	12
2022-12-15	Thu	14:13	90	8
2022-12-15	Thu	14:33	92	8
2022-12-15	Thu	14:45	90	6
2022-12-15	Thu	15:09	42	10
2022-12-15	Thu	15:25	42	8
2022-12-15	Thu	15:43	64	6
2022-12-15	Thu	16:13	107	12
2022-12-15	Thu	16:33	102	15
2022-12-15	Thu	16:45	97	15
2022-12-15	Thu	17:10	53	11
2022-12-15	Thu	17:27	53	15
2022-12-15	Thu	17:43	68	23
2022-12-15	Thu	18:11	76	26
2022-12-15	Thu	18:31	70	29
2022-12-15	Thu	18:43	72	32
2022-12-15	Thu	19:08	64	31
2022-12-15	Thu	19:24	63	26
2022-12-15	Thu	19:43	66	23
2022-12-15	Thu	20:19	80	13
2022-12-15	Thu	20:51	73	16
2022-12-15	Thu	21:19	71	11
2022-12-15	Thu	21:35	63	9
2022-12-15	Thu	21:43	56	4
2022-12-16	Fri	08:49	18	11
2022-12-16	Fri	10:04	31	8
2022-12-16	Fri	10:42	47	34
2022-12-16	Fri	11:10	52	30
2022-12-16	Fri	11:27	49	29
2022-12-16	Fri	11:43	49	26
2022-12-16	Fri	12:11	53	25
2022-12-16	Fri	12:31	61	25
2022-12-16	Fri	12:43	65	23
2022-12-16	Fri	13:09	62	16
2022-12-16	Fri	13:26	55	17
2022-12-16	Fri	13:43	41	16
2022-12-16	Fri	14:12	23	9
2022-12-16	Fri	14:31	36	10
2022-12-16	Fri	14:43	42	8
2022-12-16	Fri	15:08	37	8
2022-12-16	Fri	15:24	41	19
2022-12-16	Fri	15:43	80	45
2022-12-16	Fri	16:12	95	46
2022-12-16	Fri	16:30	93	49
2022-12-16	Fri	16:43	93	50
2022-12-16	Fri	17:09	62	47
2022-12-16	Fri	17:25	62	44
2022-12-16	Fri	17:43	80	30
2022-12-16	Fri	18:10	87	24
2022-12-16	Fri	18:43	76	23
2022-12-16	Fri	19:07	67	21
2022-12-16	Fri	19:23	58	17
2022-12-16	Fri	19:42	59	16
2022-12-16	Fri	20:16	63	8
2022-12-16	Fri	20:45	66	11
2022-12-16	Fri	21:13	57	16
2022-12-16	Fri	21:29	48	11
2022-12-16	Fri	21:43	38	9
2022-12-19	Mon	08:46	14	8
2022-12-19	Mon	10:04	14	6
2022-12-19	Mon	10:41	15	4
2022-12-19	Mon	11:10	28	2
2022-12-19	Mon	11:28	29	1
2022-12-19	Mon	11:43	30	1
2022-12-19	Mon	12:11	28	6
2022-12-19	Mon	12:31	32	9
2022-12-19	Mon	12:43	35	11
2022-12-19	Mon	13:09	30	8
2022-12-19	Mon	13:26	20	8
2022-12-19	Mon	13:42	26	9
2022-12-19	Mon	14:12	38	9
2022-12-19	Mon	14:32	44	11
2022-12-19	Mon	14:43	39	12
2022-12-19	Mon	15:09	44	11
2022-12-19	Mon	15:24	52	12
2022-12-19	Mon	15:43	57	10
2022-12-19	Mon	16:12	54	8
2022-12-19	Mon	16:31	62	8
2022-12-19	Mon	16:43	62	7
2022-12-19	Mon	17:09	59	12
2022-12-19	Mon	17:26	55	16
2022-12-19	Mon	17:43	51	17
2022-12-19	Mon	18:12	64	13
2022-12-19	Mon	18:31	63	15
2022-12-19	Mon	18:42	67	14
2022-12-19	Mon	19:08	63	8
2022-12-19	Mon	19:23	62	10
2022-12-19	Mon	19:43	54	14
2022-12-19	Mon	20:18	41	12
2022-12-19	Mon	20:48	49	10
2022-12-19	Mon	21:16	45	11
2022-12-19	Mon	21:31	38	8
2022-12-19	Mon	21:43	33	5
2022-12-20	Tue	08:51	13	7
2022-12-20	Tue	10:09	36	10
2022-12-20	Tue	10:46	51	7
2022-12-20	Tue	11:10	59	8
2022-12-20	Tue	11:27	56	8
2022-12-20	Tue	11:43	53	10
2022-12-20	Tue	12:11	37	11
2022-12-20	Tue	12:32	34	11
2022-12-20	Tue	12:43	32	10
2022-12-20	Tue	13:09	38	9
2022-12-20	Tue	13:26	38	7
2022-12-20	Tue	13:43	35	8
2022-12-20	Tue	14:13	28	10
2022-12-20	Tue	14:32	39	13
2022-12-20	Tue	14:45	36	11
2022-12-20	Tue	15:08	42	12
2022-12-20	Tue	15:24	52	15
2022-12-20	Tue	15:43	58	21
2022-12-20	Tue	16:12	60	20
2022-12-20	Tue	16:31	57	20
2022-12-20	Tue	16:43	58	16
2022-12-20	Tue	17:10	66	11
2022-12-20	Tue	17:27	55	16
2022-12-20	Tue	17:43	53	21
2022-12-20	Tue	18:10	52	16
2022-12-20	Tue	18:31	57	16
2022-12-20	Tue	18:43	59	15
2022-12-20	Tue	19:07	45	16
2022-12-20	Tue	19:23	45	11
2022-12-20	Tue	19:43	52	10
2022-12-20	Tue	20:18	48	13
2022-12-20	Tue	20:48	60	7
2022-12-20	Tue	21:15	60	9
2022-12-20	Tue	21:31	49	7
2022-12-20	Tue	21:43	32	1
2022-12-21	Wed	08:46	0	0
2022-12-21	Wed	10:06	0	0
2022-12-21	Wed	10:43	0	0
2022-12-21	Wed	11:10	0	0
2022-12-21	Wed	11:28	0	0
2022-12-21	Wed	11:43	0	0
2022-12-21	Wed	12:11	0	0
2022-12-21	Wed	12:32	0	0
2022-12-21	Wed	12:43	0	0
2022-12-21	Wed	13:09	0	0
2022-12-21	Wed	13:26	0	0
2022-12-21	Wed	13:43	0	0
2022-12-21	Wed	14:12	0	0
2022-12-21	Wed	14:31	0	0
2022-12-21	Wed	14:43	0	0
2022-12-21	Wed	15:08	0	0
2022-12-21	Wed	15:24	0	0
2022-12-21	Wed	15:43	0	0
2022-12-21	Wed	16:12	0	0
2022-12-21	Wed	16:32	0	0
2022-12-21	Wed	16:43	0	0
2022-12-21	Wed	17:09	0	0
2022-12-21	Wed	17:26	0	0
2022-12-21	Wed	17:43	0	0
2022-12-21	Wed	18:10	0	0
2022-12-21	Wed	18:30	0	0
2022-12-21	Wed	18:43	0	0
2022-12-21	Wed	19:08	0	0
2022-12-21	Wed	19:23	0	0
2022-12-21	Wed	19:43	0	0
2022-12-21	Wed	20:18	0	0
2022-12-21	Wed	20:48	0	0
2022-12-21	Wed	21:15	0	0
2022-12-21	Wed	21:30	0	0
2022-12-21	Wed	21:43	0	0
2022-12-22	Thu	08:50	0	0
2022-12-22	Thu	10:08	0	0
2022-12-22	Thu	10:45	0	0
2022-12-22	Thu	11:10	0	0
2022-12-22	Thu	11:27	0	0
2022-12-22	Thu	11:43	0	0
2022-12-22	Thu	12:11	0	0
2022-12-22	Thu	12:32	0	0
2022-12-22	Thu	12:43	0	0
2022-12-22	Thu	13:09	0	0
2022-12-22	Thu	13:26	0	0
2022-12-22	Thu	13:43	0	0
2022-12-22	Thu	14:12	0	0
2022-12-22	Thu	14:32	0	0
2022-12-22	Thu	14:44	0	0
2022-12-22	Thu	15:08	0	0
2022-12-22	Thu	15:24	0	0
2022-12-22	Thu	15:42	0	0
2022-12-22	Thu	16:12	0	0
2022-12-22	Thu	16:31	0	0
2022-12-22	Thu	16:43	0	0
2022-12-22	Thu	17:09	0	0
2022-12-22	Thu	17:26	0	0
2022-12-22	Thu	17:42	0	0
2022-12-22	Thu	18:10	0	0
2022-12-22	Thu	18:30	0	0
2022-12-22	Thu	18:43	0	0
2022-12-22	Thu	19:08	0	0
2022-12-22	Thu	19:24	0	0
2022-12-22	Thu	19:25	0	0
2022-12-22	Thu	19:43	0	0
2022-12-22	Thu	20:18	0	0
2022-12-22	Thu	20:48	0	0
2022-12-22	Thu	21:16	0	0
2022-12-22	Thu	21:31	0	0
2022-12-22	Thu	21:43	0	0
2022-12-23	Fri	08:48	0	0
2022-12-23	Fri	10:08	0	0
2022-12-23	Fri	10:46	0	0
2022-12-23	Fri	11:10	0	0
2022-12-23	Fri	11:28	0	0
2022-12-23	Fri	11:42	0	0
2022-12-23	Fri	12:11	0	0
2022-12-23	Fri	12:32	0	0
2022-12-23	Fri	12:43	0	0
2022-12-23	Fri	13:09	0	0
2022-12-23	Fri	13:26	0	0
2022-12-23	Fri	13:42	0	0
2022-12-23	Fri	14:12	0	0
2022-12-23	Fri	14:32	0	0
2022-12-23	Fri	14:44	0	0
2022-12-23	Fri	15:08	0	0
2022-12-23	Fri	15:24	0	0
2022-12-23	Fri	15:43	0	0
2022-12-23	Fri	16:12	0	0
2022-12-23	Fri	16:31	0	0
2022-12-23	Fri	16:43	0	0
2022-12-23	Fri	17:09	0	0
2022-12-23	Fri	17:25	0	0
2022-12-23	Fri	17:43	0	0
2022-12-23	Fri	18:10	0	0
2022-12-23	Fri	18:30	0	0
2022-12-23	Fri	18:42	0	0
2022-12-23	Fri	19:08	0	0
2022-12-23	Fri	19:23	0	0
2022-12-23	Fri	19:43	0	0
2022-12-23	Fri	20:17	0	0
2022-12-23	Fri	20:46	0	0
2022-12-23	Fri	21:14	0	0
2022-12-23	Fri	21:30	0	0
2022-12-23	Fri	21:42	0	0
2022-12-26	Mon	08:50	0	0
2022-12-26	Mon	10:08	0	0
2022-12-26	Mon	10:45	0	0
2022-12-26	Mon	11:10	0	0
2022-12-26	Mon	11:28	0	0
2022-12-26	Mon	11:43	0	0
2022-12-26	Mon	12:12	0	0
2022-12-26	Mon	12:31	0	0
2022-12-26	Mon	12:43	0	0
2022-12-26	Mon	13:09	0	0
2022-12-26	Mon	13:26	0	0
2022-12-26	Mon	13:43	0	0
2022-12-26	Mon	14:12	0	0
2022-12-26	Mon	14:32	0	0
2022-12-26	Mon	14:43	0	0
2022-12-26	Mon	15:09	0	0
2022-12-26	Mon	15:24	0	0
2022-12-26	Mon	15:43	0	0
2022-12-26	Mon	16:12	0	0
2022-12-26	Mon	16:31	0	0
2022-12-26	Mon	16:42	0	0
2022-12-26	Mon	17:09	0	0
2022-12-26	Mon	17:25	0	0
2022-12-26	Mon	17:43	0	0
2022-12-26	Mon	18:10	0	0
2022-12-26	Mon	18:29	0	0
2022-12-26	Mon	18:43	0	0
2022-12-26	Mon	19:07	0	0
2022-12-26	Mon	19:23	0	0
2022-12-26	Mon	19:42	0	0
2022-12-26	Mon	20:17	0	0
2022-12-26	Mon	20:46	0	0
2022-12-26	Mon	21:13	0	0
2022-12-26	Mon	21:29	0	0
2022-12-26	Mon	21:43	0	0
2022-12-27	Tue	08:49	0	0
2022-12-27	Tue	10:06	0	0
2022-12-27	Tue	10:42	0	0
2022-12-27	Tue	11:10	0	0
2022-12-27	Tue	11:28	0	0
2022-12-27	Tue	11:43	0	0
2022-12-27	Tue	12:11	0	0
2022-12-27	Tue	12:31	0	0
2022-12-27	Tue	12:43	0	0
2022-12-27	Tue	13:09	0	0
2022-12-27	Tue	13:26	0	0
2022-12-27	Tue	13:43	0	0
2022-12-27	Tue	14:12	0	0
2022-12-27	Tue	14:31	0	0
2022-12-27	Tue	14:43	0	0
2022-12-27	Tue	15:08	0	0
2022-12-27	Tue	15:24	0	0
2022-12-27	Tue	15:43	0	0
2022-12-27	Tue	16:12	0	0
2022-12-27	Tue	16:31	0	0
2022-12-27	Tue	16:43	0	0
2022-12-27	Tue	17:09	0	0
2022-12-27	Tue	17:25	0	0
2022-12-27	Tue	17:43	0	0
2022-12-27	Tue	18:10	0	0
2022-12-27	Tue	18:29	0	0
2022-12-27	Tue	18:42	0	0
2022-12-27	Tue	19:07	0	0
2022-12-27	Tue	19:23	0	0
2022-12-27	Tue	19:43	0	0
2022-12-27	Tue	20:17	0	0
2022-12-27	Tue	20:46	0	0
2022-12-27	Tue	21:14	0	0
2022-12-27	Tue	21:29	0	0
2022-12-27	Tue	21:43	0	0
2022-12-28	Wed	08:49	20	10
2022-12-28	Wed	10:07	36	11
2022-12-28	Wed	10:44	44	13
2022-12-28	Wed	11:10	54	11
2022-12-28	Wed	11:28	47	13
2022-12-28	Wed	11:43	47	14
2022-12-28	Wed	12:11	52	24
2022-12-28	Wed	12:32	53	23
2022-12-28	Wed	12:43	54	21
2022-12-28	Wed	13:09	53	14
2022-12-28	Wed	13:26	58	11
2022-12-28	Wed	13:43	50	7
2022-12-28	Wed	14:12	51	10
2022-12-28	Wed	14:32	47	12
2022-12-28	Wed	14:43	49	13
2022-12-28	Wed	15:08	60	19
2022-12-28	Wed	15:24	68	22
2022-12-28	Wed	15:42	69	18
2022-12-28	Wed	16:12	71	14
2022-12-28	Wed	16:30	79	16
2022-12-28	Wed	16:43	86	17
2022-12-28	Wed	17:09	74	20
2022-12-28	Wed	17:25	66	22
2022-12-28	Wed	17:43	81	20
2022-12-28	Wed	18:10	80	17
2022-12-28	Wed	18:29	74	18
2022-12-28	Wed	18:42	83	19
2022-12-28	Wed	19:07	74	21
2022-12-28	Wed	19:23	78	21
2022-12-28	Wed	19:43	69	23
2022-12-28	Wed	20:17	60	21
2022-12-28	Wed	20:46	57	26
2022-12-28	Wed	21:13	52	29
2022-12-28	Wed	21:29	41	29
2022-12-28	Wed	21:43	30	23
2022-12-29	Thu	08:50	27	8
2022-12-29	Thu	10:09	56	9
2022-12-29	Thu	10:46	47	14
2022-12-29	Thu	11:10	47	13
2022-12-29	Thu	11:28	55	10
2022-12-29	Thu	11:43	52	8
2022-12-29	Thu	12:12	47	11
2022-12-29	Thu	12:32	44	11
2022-12-29	Thu	12:43	48	11
2022-12-29	Thu	13:09	46	12
2022-12-29	Thu	13:26	41	7
2022-12-29	Thu	13:42	49	5
